*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
  EQ -    85:      5
  EQ -    86:      5
  EQ -    87:      5
  EQ -    88:      5
  EQ -    89:      5
  EQ -    90:      5
  EQ -    91:      5
  EQ -    92:      5
  EQ -    93:      5
  EQ -    94:      5
  EQ -    95:      5
  EQ -    96:      5
  EQ -    97:      5
  EQ -    98:      5
  EQ -    99:      5
  EQ -   100:     73
  EQ -   101:      5
  EQ -   102:      5
  EQ -   103:      5
  EQ -   104:      5
  EQ -   105:      5
  EQ -   106:      5
  EQ -   107:    100
  EQ -   108:      5
  EQ -   109:      5
  EQ -   110:     19
  EQ -   111:      0
  EQ -   112:      5
  EQ -   113:      1
  EQ -   114:      2
  EQ -   115:      5
  EQ -   116:      5
  EQ -   117:      5
  EQ -   118:      5
  EQ -   119:     19
  EQ -   120:      5
  EQ -   121:      5
  EQ -   122:      5
  EQ -   123:      5
  EQ -   124:      5
  EQ -   125:      5
  EQ -   126:      5
  EQ -   127:      5
  EQ -   128:      5
  EQ -   129:      5
  EQ -   130:      5
  EQ -   131:      5
  EQ -   132:      5
  EQ -   133:    108
  EQ -   134:      5
  EQ -   135:      5
  EQ -   136:      5
  EQ -   137:      5
  EQ -   138:      5
  EQ -   139:      5
  EQ -   140:      3
  EQ -   141:      5
  EQ -   142:      5
  EQ -   143:      5
  EQ -   144:      5
  EQ -   145:      5
  EQ -   146:      5
  EQ -   147:      5
  EQ -   148:      5
  EQ -   149:      5
  EQ -   150:      5
  EQ -   151:      5
  EQ -   152:     38
  EQ -   153:      4
  EQ -   154:      5
  EQ -   155:      5
  EQ -   156:      5
  EQ -   157:      5
  EQ -   158:    100
  EQ -   159:      5
  EQ -   160:      5
  EQ -   161:      5
  EQ -   162:      5
  EQ -   163:      5
  EQ -   164:      5
  EQ -   165:      5
  EQ -   166:      5
  EQ -   167:      5
  EQ -   168:      5
  EQ -   169:      5
  EQ -   170:      5
  EQ -   171:     19
  EQ -   172:      5
  EQ -   173:      5
  EQ -   174:      5
  EQ -   175:      5
  EQ -   176:      5
  EQ -   177:      5
  EQ -   178:      5
  EQ -   179:      5
  EQ -   180:      5
  EQ -   181:      5
  EQ -   182:      5
  EQ -   183:      5
  EQ -   184:      5
  EQ -   185:      5
  EQ -   186:      5
  EQ -   187:      5
  EQ -   188:      5
  EQ -   189:      5
  EQ -   190:      5
  EQ -   191:      5
  EQ -   192:      5
  EQ -   193:      5
  EQ -   194:     75
  EQ -   195:      5
  EQ -   196:      5
  EQ -   197:      5
  EQ -   198:      5
  EQ -   199:      5
  EQ -   200:      5
  EQ -   201:      5
  EQ -   202:      5
  EQ -   203:      5
  EQ -   204:      5
  EQ -   205:      5
  EQ -   206:      5
  EQ -   207:      5
  EQ -   208:      5
  EQ -   209:      5
  EQ -   210:      5
  EQ -   211:      5
  EQ -   212:     38
  EQ -   213:     38
  EQ -   214:      5
  EQ -   215:      5
  EQ -   216:      5
  EQ -   217:      5
  EQ -   218:     75
  EQ -   219:      6
  EQ -   220:      7
  EQ -   221:      8
  EQ -   222:      5
  EQ -   223:      5
  EQ -   224:    100
  EQ -   225:      5
  EQ -   226:      5
  EQ -   227:      5
  EQ -   228:      5
  EQ -   229:      5
  EQ -   230:      9
  EQ -   231:      5
  EQ -   232:      5
  EQ -   233:      5
  EQ -   234:      5
  EQ -   235:      5
  EQ -   236:      5
  EQ -   237:      5
  EQ -   238:     10
  EQ -   239:     11
  EQ -   240:      5
  EQ -   241:      5
  EQ -   242:      5
  EQ -   243:      5
  EQ -   244:      5
  EQ -   245:    100
  EQ -   246:     12
  EQ -   247:     13
  EQ -   248:      5
  EQ -   249:      5
  EQ -   250:    100
  EQ -   251:      5
  EQ -   252:      3
  EQ -   253:      5
  EQ -   254:    106
  EQ -   255:    100
  EQ -   256:     91
  EQ -   257:      5
  EQ -   258:      5
  EQ -   259:     14
  EQ -   260:      5
  EQ -   261:     73
  EQ -   262:      5
  EQ -   263:      5
  EQ -   264:      5
  EQ -   265:      5
  EQ -   266:      5
  EQ -   267:      5
  EQ -   268:      5
  EQ -   269:     15
  EQ -   270:      5
  EQ -   271:      5
  EQ -   272:     16
  EQ -   273:     17
  EQ -   274:     18
  EQ -   275:      5
  EQ -   276:     73
  EQ -   277:      5
  EQ -   278:    100
  EQ -   279:      5
  EQ -   280:      5
  EQ -   281:      5
  EQ -   282:      5
  EQ -   283:      5
  EQ -   284:      5
  EQ -   285:      5
  EQ -   286:    128
  EQ -   287:      5
  EQ -   288:     19
  EQ -   289:     20
  EQ -   290:     21
  EQ -   291:     22
  EQ -   292:      5
  EQ -   293:      5
  EQ -   294:     85
  EQ -   295:      5
  EQ -   296:      5
  EQ -   297:      5
  EQ -   298:      5
  EQ -   299:      5
  EQ -   300:     87
  EQ -   301:      5
  EQ -   302:     73
  EQ -   303:      5
  EQ -   304:      5
  EQ -   305:      5
  EQ -   306:     85
  EQ -   307:     38
  EQ -   308:      5
  EQ -   309:    117
  EQ -   310:      5
  EQ -   311:      5
  EQ -   312:     23
  EQ -   313:     38
  EQ -   314:      5
  EQ -   315:      5
  EQ -   316:      5
  EQ -   317:      5
  EQ -   318:      5
  EQ -   319:      5
  EQ -   320:      5
  EQ -   321:      5
  EQ -   322:      5
  EQ -   323:      5
  EQ -   324:      5
  EQ -   325:      5
  EQ -   326:      5
  EQ -   327:      5
  EQ -   328:     73
  EQ -   329:      5
  EQ -   330:      5
  EQ -   331:      5
  EQ -   332:      5
  EQ -   333:     24
  EQ -   334:      5
  EQ -   335:      5
  EQ -   336:      5
  EQ -   337:      5
  EQ -   338:      5
  EQ -   339:      5
  EQ -   340:      5
  EQ -   341:      5
  EQ -   342:      5
  EQ -   343:      5
  EQ -   344:     25
  EQ -   345:      5
  EQ -   346:     26
  EQ -   347:     27
  EQ -   348:      5
  EQ -   349:      5
  EQ -   350:      5
  EQ -   351:     28
  EQ -   352:      5
  EQ -   353:     29
  EQ -   354:      5
  EQ -   355:      5
  EQ -   356:    120
  EQ -   357:    120
  EQ -   358:     74
  EQ -   359:      5
  EQ -   360:     30
  EQ -   361:      5
  EQ -   362:      5
  EQ -   363:      5
  EQ -   364:      5
  EQ -   365:      5
  EQ -   366:      5
  EQ -   367:      5
  EQ -   368:      5
  EQ -   369:     85
  EQ -   370:      5
  EQ -   371:      5
  EQ -   372:      5
  EQ -   373:     73
  EQ -   374:      5
  EQ -   375:     31
  EQ -   376:     32
  EQ -   377:     73
  EQ -   378:      5
  EQ -   379:    100
  EQ -   380:    100
  EQ -   381:      5
  EQ -   382:      5
  EQ -   383:      5
  EQ -   384:     33
  EQ -   385:     34
  EQ -   386:     35
  EQ -   387:      5
  EQ -   388:      5
  EQ -   389:      5
  EQ -   390:      5
  EQ -   391:      5
  EQ -   392:      5
  EQ -   393:      5
  EQ -   394:     36
  EQ -   395:     37
  EQ -   396:      5
  EQ -   397:      5
  EQ -   398:      5
  EQ -   399:     38
  EQ -   400:      5
  EQ -   401:      5
  EQ -   402:     73
  EQ -   403:     73
  EQ -   404:     73
  EQ -   405:      5
  EQ -   406:     73
  EQ -   407:      5
  EQ -   408:     38
  EQ -   409:     73
  EQ -   410:     57
  EQ -   411:      5
  EQ -   412:      5
  EQ -   413:      5
  EQ -   414:      5
  EQ -   415:      5
  EQ -   416:     48
  EQ -   417:     39
  EQ -   418:     40
  EQ -   419:      5
  EQ -   420:      5
  EQ -   421:      5
  EQ -   422:     41
  EQ -   423:     42
  EQ -   424:      5
  EQ -   425:     43
  EQ -   426:     44
  EQ -   427:      5
  EQ -   428:      5
  EQ -   429:      5
  EQ -   430:      5
  EQ -   431:      5
  EQ -   432:      5
  EQ -   433:      5
  EQ -   434:     91
  EQ -   435:      5
  EQ -   436:      5
  EQ -   437:      5
  EQ -   438:      5
  EQ -   439:     45
  EQ -   440:     46
  EQ -   441:     47
  EQ -   442:     47
  EQ -   443:      5
  EQ -   444:      5
  EQ -   445:     47
  EQ -   446:     47
  EQ -   447:     47
  EQ -   448:      5
  EQ -   449:      5
  EQ -   450:     48
  EQ -   451:     85
  EQ -   452:      5
  EQ -   453:      5
  EQ -   454:     38
  EQ -   455:      5
  EQ -   456:      5
  EQ -   457:      5
  EQ -   458:      5
  EQ -   459:      5
  EQ -   460:     49
  EQ -   461:     50
  EQ -   462:      5
  EQ -   463:      5
  EQ -   464:      5
  EQ -   465:     51
  EQ -   466:      5
  EQ -   467:     52
  EQ -   468:     53
  EQ -   469:     54
  EQ -   470:      5
  EQ -   471:      5
  EQ -   472:     75
  EQ -   473:      5
  EQ -   474:      5
  EQ -   475:      5
  EQ -   476:     55
  EQ -   477:     75
  EQ -   478:     56
  EQ -   479:      5
  EQ -   480:      5
  EQ -   481:      5
  EQ -   482:      5
  EQ -   483:      5
  EQ -   484:      5
  EQ -   485:     57
  EQ -   486:     57
  EQ -   487:    100
  EQ -   488:      5
  EQ -   489:      5
  EQ -   490:     58
  EQ -   491:     59
  EQ -   492:     60
  EQ -   493:     85
  EQ -   494:      5
  EQ -   495:     61
  EQ -   496:     62
  EQ -   497:     63
  EQ -   498:     64
  EQ -   499:     64
  EQ -   500:     64
  EQ -   501:     65
  EQ -   502:     66
  EQ -   503:     85
  EQ -   504:     44
  EQ -   505:     73
  EQ -   506:     73
  EQ -   507:      5
  EQ -   508:     73
  EQ -   509:      5
  EQ -   510:     57
  EQ -   511:      5
  EQ -   512:      5
  EQ -   513:     91
  EQ -   514:      5
  EQ -   515:     73
  EQ -   516:     73
  EQ -   517:      5
  EQ -   518:      5
  EQ -   519:     67
  EQ -   520:     73
  EQ -   521:     73
  EQ -   522:     38
  EQ -   523:      5
  EQ -   524:      5
  EQ -   525:      5
  EQ -   526:      5
  EQ -   527:     75
  EQ -   528:     68
  EQ -   529:      5
  EQ -   530:      5
  EQ -   531:     69
  EQ -   532:     70
  EQ -   533:      5
  EQ -   534:     73
  EQ -   535:      5
  EQ -   536:      5
  EQ -   537:     71
  EQ -   538:      5
  EQ -   539:     38
  EQ -   540:      5
  EQ -   541:      5
  EQ -   542:     72
  EQ -   543:      5
  EQ -   544:     85
  EQ -   545:     85
  EQ -   546:     73
  EQ -   547:     73
  EQ -   548:      5
  EQ -   549:      5
  EQ -   550:     85
  EQ -   551:     85
  EQ -   552:      5
  EQ -   553:     74
  EQ -   554:      5
  EQ -   555:     75
  EQ -   556:      5
  EQ -   557:      5
  EQ -   558:      5
  EQ -   559:      5
  EQ -   560:      5
  EQ -   561:      5
  EQ -   562:      5
  EQ -   563:      5
  EQ -   564:      5
  EQ -   565:      5
  EQ -   566:     91
  EQ -   567:     75
  EQ -   568:      5
  EQ -   569:      5
  EQ -   570:      5
  EQ -   571:     76
  EQ -   572:      5
  EQ -   573:      5
  EQ -   574:      5
  EQ -   575:     73
  EQ -   576:      5
  EQ -   577:     73
  EQ -   578:     73
  EQ -   579:      5
  EQ -   580:    117
  EQ -   581:      5
  EQ -   582:      5
  EQ -   583:     77
  EQ -   584:      5
  EQ -   585:      5
  EQ -   586:      5
  EQ -   587:     78
  EQ -   588:      5
  EQ -   589:      5
  EQ -   590:     73
  EQ -   591:     73
  EQ -   592:     73
  EQ -   593:      5
  EQ -   594:      5
  EQ -   595:      5
  EQ -   596:     79
  EQ -   597:     80
  EQ -   598:     81
  EQ -   599:     82
  EQ -   600:      5
  EQ -   601:     23
  EQ -   602:     83
  EQ -   603:     38
  EQ -   604:      5
  EQ -   605:     73
  EQ -   606:      5
  EQ -   607:     38
  EQ -   608:     84
  EQ -   609:     57
  EQ -   610:      5
  EQ -   611:      5
  EQ -   612:      5
  EQ -   613:     23
  EQ -   614:     85
  EQ -   615:     86
  EQ -   616:     87
  EQ -   617:      5
  EQ -   618:      5
  EQ -   619:      5
  EQ -   620:     74
  EQ -   621:      5
  EQ -   622:      5
  EQ -   623:      5
  EQ -   624:      5
  EQ -   625:     88
  EQ -   626:     89
  EQ -   627:      5
  EQ -   628:      5
  EQ -   629:      5
  EQ -   630:     90
  EQ -   631:      5
  EQ -   632:      5
  EQ -   633:     91
  EQ -   634:     91
  EQ -   635:      5
  EQ -   636:      5
  EQ -   637:      5
  EQ -   638:     92
  EQ -   639:     93
  EQ -   640:     94
  EQ -   641:      5
  EQ -   642:     95
  EQ -   643:     96
  EQ -   644:     97
  EQ -   645:     73
  EQ -   646:     41
  EQ -   647:     73
  EQ -   648:      5
  EQ -   649:      5
  EQ -   650:     73
  EQ -   651:      5
  EQ -   652:      5
  EQ -   653:      5
  EQ -   654:      5
  EQ -   655:      5
  EQ -   656:     98
  EQ -   657:      5
  EQ -   658:      5
  EQ -   659:     73
  EQ -   660:      5
  EQ -   661:      5
  EQ -   662:     99
  EQ -   663:     38
  EQ -   664:      5
  EQ -   665:      5
  EQ -   666:      5
  EQ -   667:      5
  EQ -   668:      5
  EQ -   669:      5
  EQ -   670:      5
  EQ -   671:      5
  EQ -   672:    108
  EQ -   673:      5
  EQ -   674:      5
  EQ -   675:      5
  EQ -   676:      5
  EQ -   677:      5
  EQ -   678:     19
  EQ -   679:     19
  EQ -   680:      5
  EQ -   681:      5
  EQ -   682:      5
  EQ -   683:      5
  EQ -   684:      5
  EQ -   685:    100
  EQ -   686:      5
  EQ -   687:      5
  EQ -   688:      5
  EQ -   689:      5
  EQ -   690:      5
  EQ -   691:      5
  EQ -   692:     73
  EQ -   693:      5
  EQ -   694:     38
  EQ -   695:      5
  EQ -   696:    101
  EQ -   697:    101
  EQ -   698:      5
  EQ -   699:      5
  EQ -   700:    102
  EQ -   701:    103
  EQ -   702:    104
  EQ -   703:    105
  EQ -   704:      5
  EQ -   705:      5
  EQ -   706:    106
  EQ -   707:    107
  EQ -   708:      5
  EQ -   709:      5
  EQ -   710:    100
  EQ -   711:    100
  EQ -   712:      5
  EQ -   713:    108
  EQ -   714:     47
  EQ -   715:      5
  EQ -   716:    109
  EQ -   717:    110
  EQ -   718:     73
  EQ -   719:      5
  EQ -   720:      5
  EQ -   721:    111
  EQ -   722:      5
  EQ -   723:      5
  EQ -   724:    112
  EQ -   725:    113
  EQ -   726:    114
  EQ -   727:    115
  EQ -   728:      5
  EQ -   729:    116
  EQ -   730:    117
  EQ -   731:    120
  EQ -   732:      5
  EQ -   733:      5
  EQ -   734:      5
  EQ -   735:      5
  EQ -   736:      5
  EQ -   737:      5
  EQ -   738:      5
  EQ -   739:      5
  EQ -   740:    118
  EQ -   741:    119
  EQ -   742:    120
  EQ -   743:    120
  EQ -   744:    120
  EQ -   745:    121
  EQ -   746:      5
  EQ -   747:     73
  EQ -   748:    122
  EQ -   749:     73
  EQ -   750:      5
  EQ -   751:      5
  EQ -   752:      5
  EQ -   753:    123
  EQ -   754:    124
  EQ -   755:    125
  EQ -   756:     84
  EQ -   757:      5
  EQ -   758:      5
  EQ -   759:    126
  EQ -   760:    127
  EQ -   761:      5
  EQ -   762:      5
  EQ -   763:      5
  EQ -   764:      5
  EQ -   765:     38
  EQ -   766:    128
  EQ -   767:      5
  EQ -   768:    129
  EQ -   769:    130
  EQ -   770:      5
  EQ -   771:      5
  EQ -   772:      5
  EQ -   773:    131
  EQ -   774:    132
  EQ -   775:    133
  EQ -   776:    134
  EQ -   777:    135
  EQ -   778:    136
  EQ -   779:    137
  EQ -   780:      5
  EQ -   781:      5
